y_prob,y_true
0.532978,0
0.794178,1
0.693692,1
0.255419,0
0.395070,0
0.725220,1
0.386814,0
0.354431,0
0.807839,1
0.340757,0
0.591554,1
0.725403,1
0.655641,1
0.599028,0
0.569795,1
0.376273,0
0.835474,1
0.651308,1
0.570686,1
0.521734,1
0.643694,1
0.325597,0
0.655130,0
0.666548,1
0.371688,0
0.423530,0
0.662795,1
0.850208,1
0.869554,1
0.679708,1
0.665891,0
0.291627,0
0.597301,1
0.325476,0
0.432741,0
0.827912,1
0.466015,0
0.779562,1
0.411518,0
0.493392,1
0.445446,0
0.516175,0
0.424849,0
0.389567,0
0.715685,1
0.612595,0
0.280156,0
0.749277,1
0.363134,0
0.340071,0
0.356750,0
0.417021,0
0.844061,1
0.713389,1
0.667886,1
0.720445,1
0.583559,1
0.334938,0
0.333489,0
0.305324,0
0.371071,0
0.147350,0
0.384732,0
0.744265,1
0.363335,0
0.247281,0
0.768281,1
0.578500,1
0.423135,0
0.355971,0
0.350037,0
0.734798,1
0.445861,0
0.638135,0
0.312435,0
0.314392,0
0.488851,0
0.343769,0
0.724651,1
0.733844,1
0.355548,0
0.844951,1
0.526219,0
0.576573,1
0.494602,0
0.438405,0
0.620808,1
0.501612,0
0.630467,1
0.666880,1
0.737605,1
0.686412,1
0.365905,0
0.310373,0
0.787273,1
0.705341,1
0.568914,1
0.388117,0
0.456505,0
0.701139,1
0.721211,1
0.681172,1
0.410042,0
0.655523,1
0.208934,0
0.607759,1
0.890084,1
0.450676,0
0.365672,0
0.675062,1
0.732362,1
0.305261,0
0.420064,0
0.398075,0
0.356474,0
0.744445,1
0.710046,1
0.777863,1
0.788602,1
0.678141,1
0.368796,0
0.696310,1
0.777204,1
0.743515,1
0.397492,0
0.596635,1
0.409298,0
0.808544,1
0.471612,0
0.671486,1
0.447985,0
0.657826,1
0.802423,1
0.318970,0
0.589872,1
0.609840,1
0.374279,0
0.632031,1
0.411111,0
0.565287,0
0.532111,0
0.419040,0
0.482925,0
0.636170,1
0.283912,0
0.507910,0
0.617882,1
0.318259,0
0.707699,1
0.731069,1
0.604515,1
0.593776,0
0.296711,0
0.351461,0
0.294798,0
0.690122,1
0.867892,1
0.460401,0
0.559027,1
0.430248,0
0.678543,1
0.360383,0
0.381833,0
0.326777,0
0.515824,0
0.651206,1
0.753180,1
0.697750,1
0.761657,1
0.487919,1
0.330090,0
0.749396,1
0.571649,1
0.680684,1
0.871144,1
0.778379,1
0.668539,1
0.769124,0
0.640832,1
0.448888,0
0.613233,1
0.651003,1
0.495370,0
0.715057,1
0.336652,0
0.472267,0
0.800457,1
0.650216,1
0.668923,1
0.748350,1
0.341948,0
0.707049,1
0.681193,1
0.855398,1
0.541026,1
0.877739,1
0.417124,0
0.667988,1
0.459505,1
0.778693,1
0.651041,1
0.766481,1
0.286725,0
0.389995,1
0.831113,1
0.458201,0
0.768374,1
0.848489,1
0.277166,0
0.545216,1
0.690820,1
0.348403,0
0.633517,1
0.670885,1
0.581257,1
0.488226,0
0.261724,0
0.360934,0
0.359753,0
0.758016,1
0.324951,0
0.697801,1
0.170985,0
0.636910,1
0.764152,1
0.396337,0
0.781701,1
0.606190,1
0.788263,1
0.693781,1
0.397222,0
0.698026,1
0.360203,0
0.719987,1
0.337849,0
0.618040,1
0.662676,1
0.346183,0
0.517681,0
0.637467,1
0.345592,0
0.372730,0
0.270462,0
0.582326,1
0.613946,1
0.307283,0
0.419846,0
0.585697,1
0.779052,1
0.415779,0
0.327253,0
0.582201,1
0.528663,0
0.332521,0
0.768010,1
0.367890,0
0.712416,1
0.217786,0
0.828562,1
0.739117,1
0.493983,0
0.291321,0
0.323448,0
0.397754,0
0.361596,0
0.706460,1
0.414540,0
0.896771,1
0.449069,0
0.340128,0
0.678406,1
0.813817,1
0.676700,1
0.393259,0
0.395081,0
0.637294,1
0.668111,1
0.747504,1
0.757603,1
0.799465,1
0.832721,1
0.200954,0
0.639955,1
0.737339,1
0.670124,1
0.753065,1
0.231677,0
0.596298,1
0.500677,0
0.323094,0
0.525929,0
0.590085,1
0.778969,1
0.187327,0
0.748964,1
0.703199,1
0.360093,0
0.665053,1
0.799273,1
0.740525,1
0.287587,0
0.704150,1
0.847997,1
0.368577,0
0.741096,1
0.680556,1
0.402846,0
0.327819,0
0.513319,0
0.450951,0
0.609073,1
0.757477,1
0.351067,0
0.668393,1
0.531182,0
0.384606,0
0.864609,1
0.702798,1
0.834329,1
0.483973,0
0.657466,1
0.627870,1
0.775708,1
0.779972,1
0.755542,1
0.675050,1
0.609552,1
0.375924,0
0.740742,1
0.687401,1
0.238854,0
0.599765,1
0.729194,1
0.463193,0
0.311279,0
0.652287,1
0.679918,1
0.389830,0
0.394399,0
0.253815,0
0.250179,0
0.458054,0
0.369947,0
0.687756,1
0.367362,0
0.190760,0
0.387845,0
0.295368,0
0.474995,0
0.560172,1
0.322608,0
0.667671,1
0.607380,1
0.416231,0
0.457789,0
0.493773,0
0.390118,0
0.333084,0
0.781462,1
0.497927,0
0.650655,1
0.790777,1
0.688103,1
0.475985,0
0.517222,1
0.436178,0
0.383980,0
0.709872,1
0.390650,0
0.999403,1
0.776582,1
0.378678,0
0.264031,0
0.447575,0
0.457931,0
0.328443,0
0.747343,1
0.476132,0
0.726642,1
0.403010,0
0.544572,1
0.301197,0
0.254915,0
0.679203,1
0.756319,1
0.175945,0
0.347300,0
0.420281,0
0.736148,1
0.778572,1
0.564802,0
0.683722,0
0.801348,1
0.605138,1
0.751816,1
0.368937,0
0.783227,1
0.577254,1
0.491212,0
0.792019,1
0.425973,0
0.798724,1
0.851771,1
0.779536,1
0.575316,1
0.376587,0
0.315014,0
0.392931,0
0.506662,1
0.675073,1
0.389050,0
0.662974,1
0.777429,1
0.272397,0
0.725465,1
0.549963,0
0.435349,0
0.867844,1
0.370587,0
0.826666,1
0.626242,1
0.826530,1
0.498807,1
0.686161,0
0.890643,1
0.368110,0
0.741828,1
0.442261,1
0.737252,1
0.698771,1
0.755912,1
0.216124,0
0.679577,0
0.496067,0
0.286955,0
0.830026,1
0.348578,0
0.383889,0
0.579673,1
0.609950,1
0.410701,0
0.379545,0
0.692442,1
0.811623,1
0.701435,1
0.452877,0
0.592000,0
0.828494,1
0.638056,1
0.268485,0
0.735927,1
0.652559,1
0.762896,1
0.474888,0
0.719202,1
0.843262,1
0.200099,0
0.356475,0
0.318685,0
0.288238,0
0.710510,1
0.621289,0
0.244435,0
0.698380,1
0.436108,0
0.343005,0
0.717712,1
0.766455,1
0.656219,1
0.471613,0
0.453285,0
0.705853,1
0.507486,0
0.592545,0
0.657453,1
0.640607,1
0.547086,1
0.386642,0
0.468334,0
0.482656,0
0.393172,0
0.657356,1
0.702221,1
0.796261,1
0.615265,1
0.705181,1
0.439403,0
0.478855,1
0.678076,1
0.240496,0
0.523188,0
0.726702,1
0.645712,1
0.424446,0
0.325903,0
0.664860,1
0.649549,1
0.735202,1
0.353048,0
0.376786,0
0.686154,1
0.552736,0
0.758523,1
0.668470,1
0.711920,1
0.649348,1
0.138242,0
0.597057,1
0.814007,1
0.976506,1
0.490633,0
0.641612,1
0.481351,1
0.490485,0
0.441902,0
0.482227,1
0.437666,0
0.642338,1
0.586055,1
0.451622,0
0.645997,1
0.642455,1
0.696314,1
0.483601,0
0.364091,0
0.418039,0
0.794547,1
0.495830,0
0.309025,0
0.396731,0
0.372714,0
0.402474,0
0.334208,0
0.515811,0
0.370027,0
0.378971,0
0.600333,1
0.658464,1
0.438918,0
0.648528,1
0.358855,0
0.764256,1
0.423247,0
0.376421,0
0.361153,0
0.405357,0
0.290236,0
0.639265,1
0.558375,1
0.491591,0
0.658581,1
0.373413,0
0.641478,1
0.512628,0
0.723184,1
0.341049,0
0.267955,0
0.395529,0
0.635244,1
0.702653,1
0.516324,0
0.261463,0
0.610837,1
0.585389,1
0.243939,0
0.373764,0
0.231146,0
0.701556,1
0.844252,1
0.617151,1
0.662101,1
0.485175,0
0.338579,0
0.769355,1
0.457950,1
0.809537,1
0.496185,0
0.710377,1
0.422734,0
0.227784,0
0.671616,1
0.594004,1
0.764617,1
0.353343,0
0.490918,0
0.686149,1
0.173900,0
0.331651,0
0.350528,0
0.396810,0
0.768702,1
0.906826,1
0.855987,1
0.697831,1
0.737861,1
0.701887,1
0.287739,0
0.413458,0
0.629469,1
0.349049,0
0.275418,0
0.577297,1
0.439683,0
0.571964,0
0.691381,1
0.311680,0
0.412400,0
0.408253,0
0.713890,1
0.576578,1
0.418812,0
0.663551,1
0.706879,1
0.304937,0
0.789955,1
0.785392,1
0.454823,0
0.351599,0
0.612418,1
0.755873,1
0.263019,0
0.858482,1
0.754203,1
0.570717,0
0.797889,1
0.633639,1
0.372746,0
0.418095,0
0.441228,0
0.464746,0
0.656726,1
0.670338,1
0.382852,0
0.658414,1
0.483081,0
0.538497,0
0.270042,0
0.617008,1
0.245140,0
0.766282,1
0.775918,1
0.274941,0
0.631837,1
0.482320,1
0.769648,1
0.777425,1
0.198858,0
0.803135,1
0.664928,1
0.428592,0
0.730375,1
0.742936,1
0.628697,1
0.539241,0
0.395617,0
0.460548,0
0.433469,0
0.645506,1
0.431693,0
0.248416,0
0.557337,1
0.321235,0
0.750369,1
0.881318,1
0.424221,0
0.253012,0
0.773745,1
0.715811,1
0.351714,0
0.712399,1
0.372415,0
0.875813,1
0.279531,0
0.415994,0
0.267792,0
0.718928,1
0.733485,1
0.476631,0
0.235871,0
0.885198,1
0.609487,1
0.487203,0
0.607138,1
0.306958,0
0.745332,1
0.461826,0
0.844748,1
0.713264,1
0.674272,1
0.428231,0
0.870895,1
0.567924,1
0.353506,0
0.341785,0
0.482138,0
0.162700,0
0.245170,0
0.414494,1
0.567163,0
0.492430,1
0.191951,0
0.437099,0
0.464818,0
0.397283,0
0.441825,0
0.690154,1
0.382899,0
0.180562,0
0.344937,0
0.350861,0
0.594698,1
0.632075,1
0.328378,0
0.680011,1
0.613076,1
0.715393,1
0.667002,1
0.631210,1
0.251390,0
0.791797,1
0.781100,1
0.359190,0
0.530805,1
0.597552,1
0.569346,1
0.885061,1
0.478105,0
0.354220,0
0.344671,0
0.654943,1
0.792588,1
0.572175,1
0.505848,0
0.734991,1
0.312946,0
0.392648,0
0.530294,0
0.291484,0
0.447283,0
0.645814,0
0.465958,0
0.440934,0
0.716611,1
0.801743,1
0.734729,1
0.340782,0
0.497428,0
0.814878,1
0.725241,1
0.203721,0
0.515680,1
0.638705,1
0.400686,0
0.679166,1
0.772286,1
0.811728,1
0.804578,1
0.742931,1
0.442715,0
0.455227,0
0.748718,1
0.441686,0
0.790135,1
0.746593,1
0.695072,1
0.564804,1
0.653243,1
0.459985,0
0.593076,1
0.631061,1
0.862649,1
0.748604,1
0.739039,1
0.616280,1
0.683161,1
0.244930,0
0.249204,0
0.458488,0
0.750706,1
0.796207,1
0.683141,1
0.853796,1
0.358892,0
0.773154,1
0.622450,1
0.789622,1
0.294436,0
0.718639,1
0.602425,1
0.693639,1
0.685698,1
0.393075,0
0.765803,1
0.784886,1
0.779905,1
0.473878,0
0.586223,0
0.500264,0
0.534802,0
0.823180,1
0.751892,1
0.307783,0
0.571721,1
0.363337,0
0.072691,0
0.501662,0
0.268368,0
0.767478,1
0.542719,1
0.712307,1
0.398387,0
0.322415,0
0.185965,0
0.611172,1
0.227790,0
0.197574,0
0.518523,1
0.797166,1
0.399541,0
0.584224,0
0.624099,1
0.203199,0
0.671633,1
0.610563,1
0.474944,1
0.675012,1
0.338546,0
0.655336,1
0.765522,1
0.371719,0
0.711199,1
0.753884,1
0.477750,0
0.412410,0
0.584558,1
0.316254,0
0.750939,1
0.500246,0
0.729996,1
0.410051,0
0.485179,0
0.519895,0
0.374484,0
0.454367,0
0.661438,1
0.386421,0
0.821308,1
0.531768,0
0.704251,1
0.619971,1
0.301918,0
0.275812,0
0.765417,1
0.429246,0
0.706866,1
0.623696,1
0.676612,1
0.474080,0
0.579883,1
0.252044,0
0.536301,0
0.290435,0
0.208603,0
0.784056,1
0.218640,0
0.532015,0
0.407820,0
0.394677,0
0.459883,0
0.257367,0
0.840702,1
0.830090,1
0.406958,0
0.335531,0
0.812842,1
0.350656,0
0.551972,0
0.715952,1
0.286057,0
0.504115,1
0.371563,0
0.274922,0
0.782404,1
0.422315,0
0.330377,0
0.882181,1
0.353433,0
0.700271,1
0.499709,1
0.457713,0
0.419430,0
0.743537,1
0.617559,1
0.653148,1
0.572225,1
0.713194,1
0.758735,1
0.595363,1
0.418430,0
0.460605,0
0.694404,1
0.348447,0
0.401535,0
0.798406,1
0.485458,0
0.374575,0
0.778507,1
0.612253,0
0.798930,1
0.513022,1
0.319699,0
0.663567,1
0.519559,0
0.614910,1
0.408281,0
0.620203,1
0.401726,0
0.613862,1
0.462048,0
0.339339,0
0.726996,1
0.748771,1
0.659216,1
0.642537,1
0.292183,0
0.657012,1
0.729456,1
0.633232,1
0.642848,1
0.521795,0
0.506043,0
0.685292,1
0.429608,0
0.361328,0
0.484020,0
0.369596,0
0.420145,0
0.771569,1
0.697403,1
0.796953,1
0.676845,1
0.638334,1
0.423837,0
0.462842,0
0.608721,1
0.365161,0
0.614899,1
0.752260,1
0.616857,1
0.130072,0
0.690281,1
0.276251,0
0.513087,0
0.407134,0
0.342240,0
0.727943,1
0.479262,1
0.426543,0
0.675229,1
0.395345,0
0.454498,0
0.319353,0
0.439989,0
0.756524,1
0.469900,0
0.371464,0
0.252127,0
0.884639,1
0.486204,0
0.744892,1
0.663234,1
0.755890,1
0.575516,1
0.637942,1
0.722748,1
0.447846,0
0.447741,0
0.787508,1
0.327267,0
0.364544,0
0.441308,0
0.658909,1
0.519822,0
0.346580,0
0.691307,1
0.222804,0
0.325572,0
0.412861,0
0.545600,0
0.719766,1
0.829847,1
0.647334,1
0.887766,1
0.765390,1
0.341547,0
0.385579,0
0.721020,1
0.343202,0
0.418610,0
0.630430,1
0.883544,1
0.679405,1
0.447809,0
0.860052,1
0.277729,0
0.707333,1
0.358846,0
0.446128,0
0.361906,0
0.724186,1
0.487050,0
0.395229,0
0.637723,1
0.399023,0
0.741366,1
0.811193,1
0.380008,0
0.342420,0
0.689433,1
0.846838,1
0.645673,1
0.468357,0
0.789254,1
0.625097,1
0.427217,0
0.488626,0
0.379774,0
0.622910,1
0.518901,0
0.351697,0
0.428807,0
0.876461,1
0.769091,1
0.399271,0
0.855563,1
0.327125,0
0.668786,1
0.684860,1
0.377169,0
0.169068,0
0.495688,0
0.323535,0
0.806254,1
0.485942,0
0.683000,1
0.499991,0
0.600897,1
0.437688,0
0.557365,1
0.384891,0
0.754203,1
0.539911,1
0.704104,1
0.378565,1
0.421955,0
0.587660,1
0.388837,0
0.483413,0
0.249082,0
0.434469,0
0.733563,1
0.500595,0
0.266062,0
0.645118,1
0.300953,0
0.809856,1
0.749017,1
0.365297,0
0.279305,0
0.372926,0
0.826242,1
0.581195,1
0.565874,0
0.259839,0
0.572888,1
0.584104,1
0.773457,1
0.403999,0
0.251836,0
0.803022,1
0.383892,0
0.559949,0
0.301255,0
0.909135,1
0.787051,1
0.510722,1
0.358753,0
0.803353,1
0.781604,1
0.247053,0
0.730515,1
0.213295,0
0.438939,0
0.593262,1
0.711611,1
0.721099,1
0.638611,1
0.374331,0
0.395032,0
0.766060,1
0.234065,0
0.687649,1
0.677030,1
0.318751,0
0.411054,0
0.312567,0
0.565163,1
0.615217,1
0.349735,0
0.414657,0
0.650628,1
0.651848,1
0.684294,1
0.347019,0
0.720909,1
0.614590,1
0.731591,1
0.737816,1
0.291887,0
0.632002,1
0.634924,1
0.652977,1
0.589257,1
0.696807,1
0.534227,0
0.469984,0
0.444294,0
0.357288,0
0.350196,0
0.650348,1
0.331356,0
0.200447,0
0.838024,1
0.455445,0
0.307344,0
0.341689,0
0.546023,0
0.576138,1
0.895991,1
0.700040,1
0.715910,1
0.803773,1
0.820780,1
0.798768,1
0.635916,1
0.304505,0
0.200359,0
0.470274,0
0.849955,1
0.408693,0
0.319619,0
0.245287,0
0.753605,1
0.369006,0
0.349632,0
0.567358,1
0.674184,1
0.299800,0
0.712435,1
0.817734,1
0.645602,1
0.578387,0
0.967919,1
0.270299,0
0.679621,1
0.448149,0
0.815731,1
0.677953,1
0.557172,0
0.742918,1
0.679273,1
0.494360,0
0.673250,1
0.389579,0
0.595432,0
0.534127,1
0.353352,0
0.393636,0
0.588911,1
0.443243,0
0.664356,1
0.719200,1
0.525843,1
0.281895,0
0.521882,0
0.371939,0
0.500767,0
0.785215,1
0.450723,0
0.693855,1
0.417276,0
0.676122,1
0.354935,0
0.666211,1
0.645268,1
0.599168,1
0.284564,0
0.481659,0
0.716253,1
0.122855,0
0.404080,0
0.335634,0
0.830489,1
0.656840,1
0.691284,1
0.866929,1
0.462011,1
0.357916,0
0.519032,0
0.297999,0
0.693829,1
0.143656,0
0.616506,0
0.380665,0
0.654701,1
0.597179,1
0.635491,1
0.450342,0
0.543349,1
0.681262,1
0.720549,1
0.452262,0
0.684508,1
0.728439,1
0.681472,1
0.565747,1
0.248124,0
0.393660,0
0.788426,1
0.678248,1
0.428844,0
0.383378,0
0.427440,0
0.654140,1
0.676835,1
0.748627,1
0.654417,1
0.373212,0
0.501275,0
0.499238,0
0.568004,1
0.489468,1
0.401469,0
0.477434,0
0.584390,1
0.327689,0
0.383383,0
0.713294,1
0.473360,0
0.664754,1
0.596423,1
0.472955,0
0.458985,0
0.336117,0
0.735801,1
0.669971,1
0.688414,1
0.907723,1
0.518830,0
0.703274,1
0.539890,0
0.466483,0
0.574907,0
0.424004,0
0.320503,0
0.422526,0
0.650939,1
0.333690,0
0.394027,0
0.716718,1
0.668917,1
0.714834,1
0.389121,0
0.524023,1
0.179262,0
0.460608,0
0.658731,1
0.447651,0
0.423020,0
0.421735,0
0.229170,0
0.452768,0
0.203957,0
0.523331,0
0.669908,1
0.131613,0
0.398066,0
0.270203,0
0.967770,1
0.343654,0
0.555041,0
0.308124,0
0.311346,0
0.351981,0
0.732324,1
0.416867,0
0.812479,1
0.381347,0
0.550476,1
0.339454,0
0.747984,1
0.670995,1
0.676948,1
0.571562,0
0.357289,0
0.496357,0
0.634599,1
0.551373,0
0.429280,0
0.453698,0
0.723118,1
0.414168,0
0.580367,1
0.371969,0
0.459626,0
0.634843,1
0.389418,0
0.563176,1
0.702922,1
0.645569,1
0.658097,1
0.173608,0
0.783321,1
0.273285,0
0.607383,1
0.328249,0
0.452843,0
0.737283,1
0.677568,1
0.512554,1
0.615056,1
0.762636,1
0.593887,1
0.319690,0
0.294825,0
0.288573,0
0.444394,0
0.716652,1
0.297696,0
0.399909,0
0.694918,1
0.353672,0
0.435877,0
0.736150,1
0.617692,1
0.626175,1
0.664232,1
0.391681,0
0.665460,1
0.502241,0
0.311320,0
0.417381,0
0.732483,1
0.265740,0
0.872995,1
0.402584,0
0.308767,0
0.691560,1
0.242692,0
0.735749,1
0.790642,1
0.442745,0
0.525165,1
0.402612,0
0.485483,0
0.772719,1
0.570234,1
0.305002,0
0.718264,1
0.517827,1
0.661191,1
0.710458,1
0.323261,0
0.560570,0
0.553415,1
0.376778,0
0.390286,0
0.383337,0
0.730102,1
0.762692,1
0.244032,0
0.391049,0
0.387839,0
0.439699,0
0.520578,1
0.755862,1
0.391649,0
0.678696,1
0.783733,1
0.215560,0
0.918230,1
0.811655,1
0.618386,1
0.777675,1
0.584916,1
0.344153,0
0.418025,0
0.519450,0
0.512821,0
0.398426,0
0.428401,0
0.277218,0
0.553660,0
0.838488,1
0.406178,0
0.256666,0
0.236195,0
0.575202,0
0.481563,0
0.284884,0
0.214911,0
0.611326,1
0.545286,1
0.336466,0
0.258017,0
0.611354,1
0.395260,0
0.616579,0
0.711658,1
0.696364,1
0.247373,0
0.637288,1
0.491491,0
0.585849,1
0.492211,0
0.575025,0
0.670717,1
0.392947,0
0.437783,0
0.638716,1
0.663649,1
0.331889,0
0.552891,1
0.625570,1
0.438175,0
0.453900,0
0.221925,0
0.938509,1
0.594488,1
0.408866,0
0.457925,0
0.506947,1
0.381772,0
0.820457,1
0.726335,1
0.590169,0
0.828693,1
0.897695,1
0.371722,0
0.356956,0
0.758003,1
0.771934,1
0.513286,0
0.453109,0
0.681410,1
0.329402,0
0.578698,1
0.638172,0
0.459070,0
0.710281,1
0.657722,1
0.608834,0
0.708344,1
0.433191,0
0.371641,0
0.655467,1
0.582400,0
0.408797,0
0.330965,0
0.398532,0
0.498829,0
0.350318,0
0.838223,1
0.705810,1
0.405354,0
0.396553,0
0.607882,1
0.676160,1
0.394387,0
0.392320,0
0.320653,0
0.305375,0
0.703948,1
0.472633,0
0.457787,0
0.704250,1
0.729780,1
0.461666,0
0.663221,1
0.585968,1
0.443555,0
0.614872,1
0.542061,0
0.818763,1
0.575019,1
0.513735,0
0.515954,0
0.678425,1
0.625157,1
0.528546,0
0.354732,0
0.572529,0
0.526520,0
0.644667,1
0.741068,1
0.338901,0
0.879577,1
0.576164,1
0.732655,1
0.714330,1
0.413403,0
0.474141,0
0.754105,1
0.755980,1
0.320715,0
0.645582,1
0.788640,1
0.131422,1
0.258485,0
0.351868,0
0.416525,0
0.812146,1
0.569774,1
0.849980,1
0.694017,1
0.576438,1
0.570948,0
0.396649,0
0.782647,1
0.664657,1
0.599326,1
0.227469,0
0.752374,1
0.463312,0
0.698718,1
0.853934,1
0.349164,0
0.673065,1
0.389210,0
0.468538,0
0.702721,1
0.189126,0
0.742478,1
0.341967,0
0.356858,0
0.709811,1
0.309643,0
0.555751,0
0.666399,1
0.366962,0
0.618834,1
0.375433,0
0.293685,0
0.238065,0
0.828487,1
0.489805,0
0.707775,1
0.351577,0
0.282662,0
0.475842,0
0.460840,0
0.449015,0
0.726865,1
0.781240,1
0.358996,0
0.802247,1
0.688712,0
0.639346,1
0.291793,0
0.444168,0
0.745431,1
0.316136,0
0.479765,0
0.732498,1
0.222015,0
0.512444,0
0.274857,0
0.535475,1
0.651955,1
0.771316,1
0.286882,0
0.509322,1
0.643943,1
0.672701,1
0.803271,1
0.344721,0
0.670506,1
0.442890,0
0.452640,0
0.514825,0
0.266887,0
0.688858,1
0.667548,1
0.665127,1
0.329081,0
0.714816,1
0.610630,0
0.595275,1
0.443022,0
0.600747,1
0.768020,1
0.680929,1
0.703797,1
0.676535,1
0.677554,1
0.425112,0
0.316588,0
0.589257,1
0.464176,0
0.298635,0
0.225055,0
0.646051,1
0.661920,1
0.528771,0
0.216065,0
0.203950,0
0.324384,0
0.636723,1
0.641953,1
0.427608,0
0.373298,0
0.286450,0
0.448527,0
0.478174,0
0.503159,0
0.437181,0
0.772156,1
0.224761,0
0.575103,1
0.631496,1
0.410578,0
0.554182,0
0.572542,0
0.452642,0
0.470782,0
0.535289,0
0.431168,0
0.518245,0
0.685734,1
0.464742,0
0.572687,1
0.213239,0
0.362303,0
0.536317,1
0.935061,1
0.858798,1
0.346535,0
0.396319,0
0.594403,0
0.704043,1
0.808100,1
0.761826,1
0.509472,0
0.660098,0
0.744493,1
0.552754,1
0.596503,1
0.373636,0
0.419003,0
0.725063,1
0.339419,0
0.645726,1
0.493593,0
0.667333,1
0.853078,1
0.631763,1
0.925277,1
0.842478,1
0.326104,0
0.590246,1
0.411765,0
0.525907,0
0.527797,0
0.749238,1
0.629597,1
0.623834,1
0.128425,0
0.729632,1
0.450020,0
0.323999,0
0.384248,0
0.440898,0
0.665208,1
0.696403,1
0.356054,0
0.858228,1
0.649032,1
0.258976,0
0.304024,0
0.442962,0
0.266026,0
0.655060,1
0.633007,1
0.717690,1
0.688871,1
0.444847,0
0.257793,0
0.394155,0
0.356767,0
0.804530,1
0.529126,0
0.330578,0
0.398870,0
0.490681,0
0.719466,1
0.284996,0
0.733767,1
0.352823,0
0.621934,1
0.477812,0
0.412346,0
0.595526,1
0.762284,1
0.372020,0
0.452747,0
0.740249,1
0.671703,1
0.693466,1
0.391169,0
0.655890,1
0.365836,0
0.573565,1
0.744158,1
0.843788,1
0.429382,0
0.667322,1
0.546479,0
0.367748,0
0.543304,1
0.790296,1
0.619560,1
0.455679,0
0.284226,0
0.718672,1
0.334300,0
0.643932,1
0.584819,1
0.429321,0
0.677563,1
0.439052,0
0.748461,1
0.264846,0
0.805582,1
0.532045,1
0.568682,1
0.653488,1
0.328508,0
0.364552,0
0.360304,0
0.636245,1
0.851282,1
0.607736,1
0.569473,0
0.321254,0
0.406379,0
0.419321,0
0.450354,0
0.456665,0
0.553790,1
0.362241,0
0.356364,0
0.339538,0
0.643604,1
0.361789,0
0.415495,1
0.634929,1
0.573658,1
0.274909,0
0.236848,0
0.413553,0
0.398836,0
0.454004,0
0.271805,0
0.741437,1
0.300716,0
0.846919,1
0.307371,0
0.842056,1
0.705695,1
0.401785,0
0.684324,1
0.357130,0
0.697853,1
0.471795,0
0.327406,0
0.641846,1
0.814948,1
0.569770,1
0.765576,1
0.339073,0
0.837525,1
0.767607,1
0.760698,1
0.388230,0
0.368883,0
0.556031,0
0.827931,1
0.491966,1
0.858592,1
0.651254,1
0.386926,0
0.863696,1
0.433739,0
0.666033,1
0.470832,0
0.606744,1
0.814350,1
0.389240,0
0.475459,1
0.791244,1
0.347342,0
0.273835,0
0.337838,0
0.797217,1
0.626135,1
0.505538,0
0.427149,0
0.597610,1
0.517461,0
0.830779,1
0.625378,1
0.708747,1
0.403367,0
0.709045,1
0.589218,1
0.783725,1
0.393584,0
0.934542,1
0.400054,0
0.194574,0
0.483787,0
0.738006,1
0.366640,0
0.631939,0
0.372177,0
0.908938,1
0.663929,1
0.473411,0
0.934591,1
0.959218,1
0.627915,1
0.633620,1
0.374779,0
0.405880,0
0.699730,1
0.282614,0
0.280990,0
0.616748,1
0.767671,1
0.504182,0
0.341202,0
0.534797,0
0.811870,1
0.683263,1
0.459726,0
0.696478,1
0.503660,1
0.565773,1
0.827855,1
0.414395,0
0.394478,0
0.405676,0
0.255420,0
0.817674,1
0.750423,1
0.523371,0
0.639654,0
0.200891,0
0.643233,1
0.723583,1
0.712139,1
0.441238,0
0.562855,0
0.566233,1
0.595973,1
0.821060,1
0.605240,1
0.789630,1
0.551345,0
0.393875,0
0.355395,0
0.499006,1
0.364340,0
0.329327,0
0.853160,1
0.688661,1
0.239943,0
0.659379,1
0.295074,0
0.511754,0
0.415534,0
0.655944,1
0.169001,0
0.420304,0
0.652174,1
0.431521,0
0.762051,1
0.754129,1
0.300522,0
0.773800,1
0.737453,1
0.413403,0
0.424140,0
0.365236,0
0.348589,0
0.316623,0
0.304633,0
0.498802,0
0.579080,1
0.318342,0
0.251180,0
0.892936,1
0.585624,1
0.512003,0
0.401885,0
0.261803,0
0.542737,0
0.894215,1
0.420238,0
0.810223,1
0.707544,1
0.616624,1
0.281821,0
0.450841,0
0.273445,0
0.449126,1
0.725521,1
0.542028,0
0.302067,0
0.465488,0
0.683134,1
0.879764,1
0.496257,1
0.435103,0
0.334688,0
0.400108,0
0.452450,0
0.391182,0
0.597681,1
0.652456,1
0.343673,0
0.843575,1
0.619454,1
0.404901,0
0.586717,1
0.410328,0
0.810658,1
0.680601,1
0.302502,0
0.804905,1
0.519224,0
0.729225,1
0.250965,0
0.549671,0
0.720672,1
0.761515,1
0.774639,1
0.536623,1
0.774384,1
0.446952,0
0.652211,0
0.792710,1
0.642631,1
0.314428,0
0.171589,0
0.359030,0
0.831707,1
0.462100,0
0.591802,1
0.581935,1
0.659142,1
0.577820,0
0.731152,1
0.537930,0
0.290843,0
0.501661,0
0.616299,1
0.542670,0
0.858037,1
0.231325,0
0.684815,1
0.505218,0
0.410297,0
0.521634,1
0.463079,0
0.805788,1
0.489247,0
0.172791,0
0.807742,1
0.366466,0
0.535906,0
0.429544,1
0.780030,1
0.321581,0
0.722494,1
0.321952,0
0.431061,0
0.333854,0
