y_prob,y_true
0.072947,0
0.106237,0
0.778748,1
0.113137,0
0.799342,1
0.149959,0
0.870099,1
0.115515,0
0.144181,0
0.731967,1
0.167437,0
0.100141,0
0.747516,1
0.827318,1
0.074566,0
0.825353,1
0.750590,1
0.748956,1
0.744901,1
0.752615,1
0.109683,0
0.752863,1
0.092294,0
0.729562,1
0.134863,0
0.729972,1
0.133185,0
0.136421,0
0.789113,1
0.105632,0
0.837532,1
0.056804,0
0.705359,1
0.729523,1
0.101983,0
0.123318,0
0.099568,0
0.060957,0
0.114233,0
0.751773,1
0.149356,0
0.100507,0
0.108110,0
0.759695,1
0.146543,0
0.167344,0
0.738612,1
0.761104,1
0.165221,0
0.060792,0
0.105838,0
0.149125,0
0.706844,1
0.721537,1
0.223980,0
0.116730,0
0.878555,1
0.749675,1
0.081863,0
0.766812,1
0.764464,1
0.109654,0
0.839812,1
0.799044,1
0.759707,1
0.648957,1
0.742299,1
0.723501,1
0.816132,1
0.854205,1
0.728064,1
0.125330,0
0.122791,0
0.076957,0
0.088885,0
0.838634,1
0.127879,0
0.162232,1
0.092190,0
0.154500,0
0.744212,1
0.833001,1
0.735883,1
0.792336,1
0.737481,1
0.795624,1
0.808388,1
0.699850,1
0.099066,0
0.153229,0
0.148330,0
0.110325,0
0.744644,1
0.716473,1
0.107844,0
0.162642,0
0.794608,1
0.035301,0
0.884548,1
0.138836,0
0.138513,0
0.117765,0
0.842211,1
0.726330,1
0.107607,0
0.838342,1
0.811392,1
0.844487,1
0.729424,1
0.083139,0
0.703042,1
0.854328,1
0.759627,1
0.126306,0
0.736676,1
0.728125,1
0.773214,1
0.787125,1
0.044014,0
0.100138,0
0.134109,0
0.723024,1
0.111625,0
0.770672,1
0.724494,1
0.758605,1
0.153045,0
0.076714,0
0.870107,1
0.767565,1
0.129055,0
0.132321,0
0.086970,0
0.715371,1
0.854799,1
0.097077,0
0.713403,1
0.149582,0
0.103492,0
0.698224,1
0.845198,1
0.185388,0
0.808005,1
0.096477,0
0.809855,1
0.785892,1
0.127933,0
0.129898,0
0.694957,1
0.134560,0
0.827850,1
0.776095,1
0.800202,1
0.108285,0
0.027738,0
0.716828,1
0.052438,0
0.117832,0
0.703122,1
0.749573,1
0.691766,1
0.739621,1
0.092523,0
0.764725,1
0.762694,1
0.769802,1
0.782181,1
0.094309,0
0.857381,1
0.819952,1
0.876885,1
0.755741,1
0.119154,0
0.067366,0
0.133032,0
0.786925,1
0.850020,1
0.824303,1
0.734511,1
0.699886,1
0.089190,0
0.139577,0
0.762971,1
0.134342,0
0.728860,1
0.118524,0
0.111784,0
0.794522,1
0.722898,0
0.075624,0
0.104803,0
0.106907,0
0.138244,0
0.138766,0
0.133830,0
0.079430,0
0.742536,1
0.150582,0
0.085432,0
0.903952,1
0.793122,1
0.712213,1
0.786540,1
0.131062,0
0.177588,0
0.186852,0
0.816440,1
0.748859,1
0.093585,0
0.803553,1
0.749856,1
0.777896,1
0.612510,1
0.155548,0
0.830059,1
0.110758,0
0.092871,0
0.749212,1
0.133620,0
0.093241,0
0.634997,1
0.645463,1
0.683146,1
0.836514,1
0.115898,0
0.093935,0
0.787359,1
0.103457,0
0.125920,0
0.064208,0
0.170667,0
0.081799,0
0.836251,1
0.745351,1
0.089369,0
0.163052,0
0.808021,1
0.126043,0
0.065579,0
0.161965,0
0.111107,0
0.045519,0
0.845778,1
0.062527,0
0.750016,1
0.753075,1
0.154969,0
0.766320,1
0.765795,1
0.113608,0
0.158153,0
0.851716,1
0.892159,1
0.108567,0
0.176304,0
0.093774,0
0.715616,1
0.110675,0
0.752999,1
0.762805,1
0.061266,0
0.036908,0
0.751097,1
0.099307,0
0.758315,1
0.048455,0
0.090320,0
0.757440,1
0.089398,0
0.778644,1
0.626832,1
0.117712,0
0.122117,0
0.928787,1
0.829363,1
0.123000,1
0.758829,1
0.789930,1
0.833293,1
0.081440,0
0.714845,1
0.754550,1
0.754889,1
0.085023,0
0.740948,1
0.100322,0
0.148047,0
0.163270,0
0.733616,1
0.746400,1
0.787155,1
0.789240,1
0.843074,1
0.816363,1
0.794023,1
0.097502,0
0.844548,1
0.068899,0
0.115396,0
0.826231,1
0.714542,1
0.078031,0
0.685884,1
0.056669,0
0.865287,1
0.124623,0
0.182043,0
0.092399,0
0.168490,0
0.790391,1
0.587215,1
0.811423,1
0.122418,0
0.731739,1
0.082391,0
0.072955,0
0.786752,1
0.135273,0
0.108008,0
0.859379,1
0.873196,1
0.121070,0
0.819857,1
0.680460,1
0.779015,1
0.141555,0
0.760278,1
0.138230,0
0.878933,1
0.108670,0
0.783790,1
0.071562,0
0.784675,1
0.126648,0
0.106643,0
0.784758,1
0.764594,1
0.106131,0
0.111766,0
0.717204,1
0.168184,0
0.108802,0
0.137369,0
0.731012,1
0.813331,1
0.105472,0
0.826409,1
0.768917,1
0.153522,0
0.784673,1
0.096450,0
0.124970,0
0.178430,0
0.093874,0
0.790094,1
0.756064,1
0.700050,1
0.769325,1
0.816379,1
0.770977,1
0.138972,0
0.786328,1
0.103159,0
0.127430,0
0.152036,0
0.695006,1
0.116701,0
0.728532,1
0.777008,1
0.106709,0
0.721396,1
0.703520,1
0.150670,0
0.087242,0
0.124904,0
0.125015,0
0.097539,0
0.100939,0
0.141320,0
0.727445,1
0.074688,0
0.800331,1
0.777878,1
0.851169,1
0.095426,0
0.078738,0
0.098691,0
0.664953,1
0.101583,0
0.146466,0
0.746767,1
0.768921,1
0.729793,1
0.132056,0
0.064304,0
0.873675,1
0.122354,0
0.785039,1
0.000000,0
0.188610,0
0.789858,1
0.108357,0
0.753232,1
0.743435,1
0.059892,0
0.153503,0
0.819688,1
0.747760,1
0.142503,0
0.117242,0
0.157130,0
0.063644,0
0.143089,0
0.875372,1
0.620320,1
0.140120,0
0.199767,0
0.734452,1
0.803402,1
0.748547,1
0.751990,1
0.137424,0
0.095984,0
0.192735,0
0.121688,0
0.760187,1
0.074761,0
0.077737,0
0.136630,0
0.134918,0
0.172372,0
0.114916,0
0.063837,0
0.114485,0
0.754207,1
0.850907,1
0.586415,1
0.802128,1
0.118285,0
0.137925,0
0.781077,1
0.884801,1
0.091708,0
0.730854,1
0.101406,0
0.063520,0
0.848433,1
0.833869,1
0.118867,0
0.141135,0
0.783743,1
0.111676,0
0.161214,0
0.084207,0
0.781707,1
0.144397,0
0.820518,1
0.090429,0
0.770031,1
0.771065,1
0.748585,1
0.055691,0
0.108069,0
0.156291,0
0.808619,1
0.057259,0
0.802362,1
0.776048,1
0.714210,1
0.738327,1
0.835390,1
0.844166,1
0.042573,0
0.826968,1
0.836913,1
0.645913,1
0.167438,0
0.119320,0
0.108902,0
0.852736,1
0.100309,0
0.110039,0
0.152251,0
0.783630,1
0.144230,0
0.942204,1
0.132808,0
0.825369,1
0.108934,0
0.740732,1
0.161378,0
0.783684,1
0.074297,0
0.763923,1
0.741367,1
0.774220,1
0.807352,1
0.856145,1
0.690532,1
0.712370,1
0.062512,0
0.092595,0
0.738469,1
0.052688,0
0.772662,1
0.132145,0
0.080411,0
0.658255,1
0.752393,1
0.969186,1
0.732171,1
0.760368,1
0.116758,0
0.758437,1
0.798418,1
0.139052,0
0.119537,0
0.773965,1
0.162715,0
0.094043,0
0.879384,1
0.126556,0
0.154805,0
0.105979,0
0.088896,0
0.124357,0
0.765293,1
0.115750,0
0.780567,1
0.095430,0
0.181734,0
0.735494,1
0.145607,0
0.161286,0
0.792944,1
0.128027,0
0.121384,0
0.759745,1
0.713666,0
0.749706,1
0.756053,1
0.048895,0
0.814918,1
0.767835,1
0.145944,0
0.773738,1
0.741252,1
0.659012,1
0.109784,0
0.119037,0
0.777238,1
0.138871,0
0.038718,0
0.158580,0
0.067681,0
0.614644,1
0.750246,1
0.118598,0
0.883831,1
0.794211,1
0.836837,1
0.760073,1
0.746599,1
0.046948,0
0.118356,0
0.174156,0
0.831195,1
0.784250,1
0.775757,1
0.663408,1
0.743813,1
0.802524,1
0.776452,1
0.874233,1
0.148159,0
0.793326,1
0.723370,1
0.130347,0
0.690873,1
0.084577,0
0.143979,0
0.103499,0
0.119775,0
0.755267,1
0.101958,0
0.765978,1
0.140800,0
0.043292,0
0.095074,0
0.712677,1
0.712736,0
0.135317,0
0.098333,0
0.815143,1
0.093051,0
0.767270,1
0.788719,1
0.081883,0
0.789225,1
0.111576,0
0.835599,1
0.083980,0
0.110748,0
0.093094,0
0.732438,1
0.819968,1
0.144150,0
0.142621,0
0.753109,1
0.680768,1
0.702898,1
0.747771,1
0.782195,1
0.695791,1
0.119762,0
0.137169,0
0.839936,1
0.119573,0
0.105853,0
0.801901,1
0.031395,0
0.124600,0
0.857039,1
0.836185,1
0.743380,1
0.798672,1
0.836884,1
0.090324,0
0.734701,1
0.079569,0
0.145551,0
0.861315,1
0.094772,0
0.732416,1
0.799876,1
0.115428,0
0.820461,1
0.121806,0
0.056511,0
0.785281,1
0.870282,1
0.124865,0
0.846549,1
0.681045,1
0.113225,0
0.697228,1
0.775919,1
0.100644,0
0.722846,1
0.773757,1
0.716235,1
0.720134,1
0.200879,0
0.054425,0
0.669570,1
0.144188,0
0.756817,1
0.095281,0
0.093123,0
0.713507,1
0.765029,1
0.154731,0
0.831851,1
0.111904,0
0.798167,1
0.099070,0
0.848538,1
0.750396,1
0.738648,1
0.772024,1
0.882882,1
0.598145,1
0.726633,1
0.827780,1
0.722810,1
0.084249,0
0.802543,1
0.152091,0
0.848314,1
0.082471,0
0.716188,1
0.099625,0
0.112868,0
0.797713,1
0.101401,0
0.110712,0
0.720448,1
0.721675,1
0.087335,0
0.108572,0
0.123353,0
0.090501,0
0.794950,1
0.117773,0
0.774429,1
0.758815,1
0.730169,1
0.759202,1
0.071310,0
0.108841,0
0.894856,1
0.763702,1
0.120508,0
0.124247,0
0.095798,0
0.832203,1
0.829487,1
0.140146,0
0.692081,1
0.095309,0
0.063900,0
0.142663,0
0.099458,0
0.719036,1
0.128470,0
0.708574,1
0.121036,0
0.810173,1
0.120375,0
0.727133,1
0.054869,0
0.116473,0
0.707960,1
0.769063,1
0.760050,1
0.185881,0
0.875555,1
0.092694,0
0.659385,1
0.089226,0
0.104045,0
0.793489,1
0.691710,1
0.141394,0
0.797764,1
0.089999,0
0.774729,1
0.035178,0
0.719068,1
0.833835,1
0.141036,0
0.127571,0
0.092502,0
0.150231,0
0.085773,0
0.058467,0
0.089593,0
0.129306,0
0.636143,1
0.094913,0
0.700733,1
0.110669,0
0.156936,0
0.088739,0
0.891004,1
0.879397,1
0.090854,0
0.152945,0
0.780274,1
0.850720,1
0.084225,0
0.844453,0
0.075728,0
0.146920,0
0.166702,0
0.120297,0
0.065976,0
0.731509,1
0.831781,1
0.156670,0
0.085212,0
0.814201,1
0.813394,1
0.816619,1
0.872895,1
0.096351,0
0.122920,0
0.158825,0
0.103726,0
0.771503,1
0.046875,0
0.680201,1
0.043754,0
0.784181,1
0.173207,0
0.091454,0
0.716770,1
0.156155,0
0.186540,0
0.228061,0
0.194242,0
0.095376,0
0.696773,1
0.074000,0
0.752966,1
0.134729,0
0.127469,0
0.707754,1
0.745140,1
0.127767,0
0.740918,1
0.123089,0
0.759589,1
0.718331,1
0.123127,0
0.082983,0
0.694402,1
0.155857,0
0.804265,1
0.805880,1
0.124273,0
0.733231,1
0.136400,0
0.111266,0
0.115425,0
0.839599,1
0.718817,1
0.821176,1
0.753142,1
0.133929,0
0.125664,0
0.061746,0
0.801447,1
0.785492,1
0.076057,0
0.782362,1
0.080242,0
0.877533,1
0.813535,1
0.884298,1
0.034899,0
0.154257,0
0.105627,0
0.866941,1
0.838327,1
0.759941,1
0.816659,1
0.871239,1
0.765952,1
0.762312,1
0.860596,1
0.810781,1
0.079410,0
0.787961,1
0.098954,0
0.102591,0
0.138042,0
0.119473,0
0.822366,1
0.125856,0
0.122732,0
0.117198,0
0.792238,1
0.097674,0
0.139996,0
0.829864,1
0.180024,0
0.751897,1
0.825620,1
0.096220,0
0.099901,0
0.727140,1
0.844031,1
0.050448,0
0.156709,0
0.751504,1
0.079860,0
0.122654,0
0.837683,1
0.777864,1
0.716437,1
0.698863,1
0.146006,0
0.126918,0
0.094117,0
0.668785,1
0.654729,1
0.650694,1
0.760900,1
0.705232,1
0.034130,0
0.048562,0
0.080414,0
0.752986,1
0.792034,1
0.714029,1
0.695783,1
0.795947,1
0.742785,1
0.091094,0
0.762228,1
0.786992,1
0.109523,0
0.799336,1
0.136747,0
0.749255,1
0.857595,1
0.820676,1
0.178852,0
0.161169,0
0.825956,1
0.815744,1
0.833480,1
0.792696,1
0.813661,1
0.083859,0
0.717734,1
0.135198,0
0.103727,0
0.109679,0
0.106213,0
0.094426,0
0.106378,0
0.735320,1
0.058589,0
0.129203,0
0.730943,1
0.091024,0
0.111167,0
0.783176,1
0.125972,0
0.901359,1
0.144806,0
0.727894,1
0.713151,1
0.123518,0
0.088845,0
0.694295,1
0.096348,0
0.729533,1
0.097005,0
0.688248,1
0.142369,0
0.690357,1
0.696057,1
0.217711,0
0.661423,1
0.824504,1
0.838357,1
0.769569,1
0.129770,0
0.750628,1
0.142904,0
0.734764,1
0.121635,0
0.748320,1
0.732128,1
0.109244,0
0.834848,1
0.713389,1
0.689155,1
0.128464,0
0.823572,1
0.136517,0
0.773378,1
0.131460,0
0.865697,1
0.748621,1
0.110361,0
0.123982,0
0.740774,1
0.742068,1
0.728907,1
0.753659,1
0.718507,1
0.844047,1
0.657945,1
0.703301,1
0.748401,1
0.770604,1
0.113615,0
0.117621,0
0.141768,0
0.065560,0
0.732008,1
0.091666,0
0.834127,1
0.726134,1
0.687044,1
0.067832,0
0.111644,0
0.869223,1
0.789971,1
0.877524,1
0.719164,1
0.714189,1
0.055415,0
0.084673,0
0.819017,1
0.158496,0
0.033784,0
0.832481,1
0.738655,1
0.109260,0
0.141053,0
0.137131,0
0.738746,1
0.737478,1
0.112191,0
0.682391,1
0.739128,1
0.101481,0
0.145824,0
0.041067,0
0.862947,1
0.141091,0
0.717628,1
0.134466,0
0.107138,0
0.115750,0
0.109082,0
0.613875,1
0.113117,0
0.074287,0
0.074788,0
0.089388,0
0.704002,1
0.720478,1
0.807882,1
0.795318,1
0.125509,0
0.777639,1
0.105988,0
0.148095,0
0.705598,1
0.857263,1
0.814595,1
0.109762,0
0.044407,0
0.775851,1
0.789519,1
0.842926,1
0.661902,1
0.764226,1
0.131673,0
0.131337,0
0.099583,0
0.030776,0
0.811464,1
0.753420,1
0.739354,1
0.096427,0
0.112478,0
0.077719,0
0.132760,0
0.079336,0
0.068461,0
0.834346,1
0.890157,1
0.135977,0
0.822595,1
0.817681,1
0.117728,0
0.129338,0
0.150331,0
0.780179,1
0.064851,0
0.069988,0
0.771392,1
0.711950,1
0.065076,0
0.151718,0
0.813498,1
0.782141,1
0.103032,0
0.050123,0
0.781770,1
0.112374,0
0.809593,1
0.156165,0
0.833336,1
0.152719,0
0.113825,0
0.111750,0
0.746099,1
0.782500,1
0.064139,0
0.015896,0
0.798799,0
0.753531,1
0.133506,0
0.774351,1
0.160464,0
0.784713,1
0.696018,1
0.129030,0
0.085795,0
0.091914,0
0.115028,0
0.110051,0
0.134412,0
0.747624,1
0.144182,0
0.108656,0
0.737830,1
0.123850,0
0.159473,0
0.112376,0
0.788707,1
0.109498,0
0.097830,0
0.111573,0
0.078086,0
0.682785,1
0.148406,0
0.744999,1
0.680474,1
0.091484,0
0.780849,1
0.131400,0
0.773677,1
0.139911,0
0.597173,1
0.113939,0
0.725255,1
0.721116,1
0.808066,1
0.795772,1
0.078840,0
0.788119,1
0.101097,0
0.812999,1
0.120641,0
0.136690,0
0.723037,1
0.828039,1
0.074200,0
0.155393,0
0.127076,0
0.833313,1
0.097709,0
0.747468,1
0.154352,0
0.152066,0
0.134009,0
0.733711,1
0.174489,0
0.757012,1
0.132139,0
0.872679,1
0.761540,1
0.140858,0
0.182820,0
0.144858,0
0.697425,1
0.904784,1
0.131489,0
0.158220,0
0.663480,1
0.821223,1
0.079274,0
0.718990,1
0.078063,0
0.106752,0
0.837779,1
0.089596,0
0.777996,1
0.098549,0
0.117524,0
0.761634,1
0.732025,1
0.132680,0
0.777343,1
0.879071,1
0.097301,0
0.771852,1
0.810622,1
0.701455,1
0.061002,0
0.151308,0
0.703732,1
0.765157,1
0.155537,0
0.806566,1
0.102388,0
0.134677,0
0.849643,1
0.733962,1
0.725774,1
0.067633,0
0.736783,1
0.785040,1
0.092624,0
0.079135,0
0.109003,0
0.723409,1
0.726275,1
0.659930,1
0.812759,1
0.060887,0
0.116622,0
0.783624,1
0.091854,0
0.084810,0
0.099981,0
0.170544,0
0.735763,1
0.738211,1
0.758163,1
0.096963,0
0.142456,0
0.160507,0
0.775875,1
0.797853,1
0.106958,0
0.118880,0
0.676084,1
0.770813,1
0.792544,1
0.111008,0
0.862114,1
0.818997,1
0.179486,0
0.791274,1
0.108345,0
0.821775,1
0.757232,1
0.850198,1
0.122591,0
0.150233,0
0.696597,1
0.067165,0
0.769081,1
0.847928,1
0.754892,1
0.022363,0
0.765382,1
0.910146,1
0.761905,1
0.804749,1
0.785140,1
0.117652,0
0.125882,0
0.120718,0
0.134919,0
0.119424,0
0.798593,1
0.816400,1
0.125700,0
0.143252,0
0.099885,0
0.722017,1
0.820534,1
0.167179,0
0.792360,1
0.774056,1
0.136017,0
0.616965,1
0.167652,0
0.131095,0
0.802232,1
0.157094,0
0.103179,0
0.703790,1
0.088556,0
0.765778,1
0.088247,0
0.664134,1
0.786642,1
0.115543,0
0.747459,1
0.144888,0
0.711870,1
0.144708,0
0.775837,1
0.066431,0
0.622761,1
0.121226,0
0.160517,0
0.697226,1
0.734970,1
0.808189,1
0.114948,0
0.066738,0
0.110263,0
0.089926,0
0.201229,0
0.740404,1
0.138223,0
0.801420,1
0.724211,1
0.753884,1
0.816924,1
0.039754,0
0.904661,1
0.834639,1
0.839977,1
0.753336,1
0.725274,1
0.802873,1
0.783147,1
0.129820,0
0.162430,0
0.836247,1
0.118262,0
0.744719,1
0.734273,1
0.810042,1
0.804418,1
0.082614,0
0.125742,0
0.791033,1
0.832068,1
0.124202,0
0.103024,0
0.825926,1
0.745572,1
0.742989,1
0.116593,0
0.118288,0
0.796715,1
0.678592,1
0.778621,1
0.687834,1
0.803548,1
0.827611,1
0.106920,0
0.021552,0
0.092003,0
0.836420,1
0.781462,1
0.138334,0
0.727496,1
0.140812,0
0.164932,0
0.778310,1
0.120344,0
0.744069,1
0.777873,1
0.747527,1
0.760885,1
0.844552,1
0.093551,0
0.104886,0
0.815351,1
0.141755,0
0.114659,0
0.083368,0
0.142645,0
0.791557,1
0.144151,0
0.762352,1
0.736518,1
0.652060,1
0.079905,0
0.164760,0
0.849936,1
0.077178,0
0.838810,1
0.742207,1
0.112938,0
0.768247,1
0.772494,1
0.046282,0
0.103728,0
0.110157,0
0.122619,0
0.754283,1
0.711567,1
0.781446,1
0.054353,0
0.055916,0
0.860679,1
0.126101,0
0.804486,1
0.717589,1
0.103282,0
0.805700,1
0.108164,0
0.754316,1
0.077499,0
0.750871,1
0.854685,1
0.757164,1
0.105730,0
0.090320,0
0.827619,1
0.184173,0
0.842103,1
0.809556,1
0.113711,0
0.831001,1
0.808579,1
0.076153,0
0.061760,0
0.161013,0
0.084243,0
0.893881,1
0.745983,1
0.143226,0
0.735298,1
0.751301,1
0.076947,0
0.176419,0
0.077923,0
0.105658,0
0.852547,1
0.088269,0
0.762098,1
0.801773,1
0.074167,0
0.716919,1
0.102242,0
0.105563,0
0.085302,0
0.102943,0
0.093255,0
0.763865,1
0.731057,1
0.741752,1
0.750919,1
0.772702,1
0.708718,1
0.715345,1
0.783227,1
0.833340,1
0.147827,0
0.135688,0
0.171882,0
0.716439,1
0.832030,1
0.833958,1
0.792926,1
0.692981,1
0.792122,1
0.120852,0
0.740412,1
0.768705,1
0.164008,0
0.827665,1
0.860491,1
0.082223,0
0.081188,0
0.748885,1
0.186006,0
0.157197,0
0.110651,0
0.096549,0
0.174703,1
0.122419,0
0.910106,1
0.103005,0
0.079446,0
0.811503,1
0.789642,1
0.852606,1
0.771733,1
0.725693,1
0.076766,0
0.147305,0
0.702848,1
0.069548,0
0.125536,0
0.086409,0
0.704062,1
0.109461,0
0.106307,0
0.801555,1
0.137837,0
0.716956,1
0.858972,1
0.834571,1
0.093580,0
0.084752,0
0.099918,0
0.742399,1
0.710363,1
0.130938,0
0.712392,1
0.739613,1
0.131982,0
0.840411,1
0.107234,0
0.077974,0
0.740336,1
0.715732,1
0.119065,0
0.135219,0
0.826487,1
0.871491,1
0.111935,0
0.062844,0
0.171218,0
0.091514,0
0.651689,1
0.797813,1
0.119556,0
0.093115,0
0.808471,1
0.134281,0
0.099803,0
0.820405,1
0.638238,1
0.132101,0
0.102290,0
0.076538,0
0.701082,1
0.143555,0
0.100530,0
0.156899,0
0.107671,0
0.125356,0
0.741708,1
0.045288,0
0.142410,0
0.722634,1
0.762403,1
0.755362,1
0.702980,1
0.727349,1
0.749556,1
0.094148,0
0.701651,1
0.065063,0
0.108685,0
0.759454,1
0.790065,1
0.089218,0
0.710548,1
0.725252,1
0.690496,1
0.788184,1
0.727976,1
0.777412,1
0.726117,1
0.753888,1
0.096274,0
0.839944,1
0.606061,1
0.090391,0
0.117067,0
0.075890,0
0.056635,0
0.081032,0
0.097708,0
0.119124,0
0.791370,1
0.066177,0
0.068459,0
0.800860,1
0.096592,0
0.703860,1
0.124116,0
0.115039,0
0.041128,0
0.058117,0
0.137866,0
0.715171,1
0.744253,1
0.863779,1
0.655412,1
0.125969,0
0.193580,0
0.803217,1
0.142496,0
0.130018,0
0.767187,1
0.826722,1
0.807820,1
0.838167,1
0.827269,1
0.057069,0
0.149527,0
0.089499,0
0.802762,1
0.132894,0
0.101025,0
0.748099,1
0.824737,1
0.752226,1
0.744882,1
0.153048,0
0.673942,1
0.776252,1
0.143857,0
0.723623,1
0.648505,1
0.748898,1
0.715611,1
0.696166,1
0.855407,1
0.137648,0
0.163268,0
0.116276,0
0.785817,1
0.687456,1
0.811734,1
0.808789,1
0.111459,0
0.728807,1
0.656832,1
0.724345,1
0.098643,0
0.142503,0
0.720267,1
0.095869,0
0.755942,1
0.688411,1
0.127733,0
0.106329,0
0.157232,0
0.755967,1
0.119086,0
0.069702,0
0.155347,0
0.091203,0
0.760869,1
0.853629,1
0.104252,0
0.917363,1
0.787615,1
0.122999,0
0.143420,0
0.793091,1
0.698004,1
0.781851,1
0.109219,0
0.683586,1
0.128745,0
0.077958,0
0.618875,1
0.069258,0
0.764949,1
0.805585,1
0.139231,0
0.850810,1
0.751784,1
0.111091,0
0.051488,0
0.692035,1
0.111011,0
0.022932,0
0.806265,1
0.828963,1
0.737657,1
0.777451,1
0.096514,0
0.062504,0
0.136061,0
0.126819,0
0.054205,0
0.805446,1
0.717276,1
0.093953,0
0.069289,0
0.829197,1
0.170931,0
0.753036,1
0.719163,1
0.126598,0
0.091035,0
0.107799,0
0.758404,1
0.177049,0
0.125850,0
0.081941,0
0.117537,0
0.866320,1
0.750177,1
0.135450,0
0.158590,0
0.173791,0
0.654725,1
0.764547,1
0.132480,0
0.805831,1
0.773949,1
0.125246,0
0.123401,0
0.133847,0
0.140654,0
0.811953,1
0.082044,0
0.764773,1
0.082434,0
0.787353,1
0.773635,1
0.131944,0
0.101995,0
0.155443,0
0.109244,0
0.783895,1
0.714867,1
0.064335,0
0.845781,1
0.719528,1
0.134684,0
0.112469,0
0.742062,1
0.093825,0
0.138940,0
0.051350,0
0.122978,0
0.768530,1
0.140304,0
0.127852,0
0.082078,0
0.812602,1
0.132238,0
0.177219,0
0.138635,0
0.773564,1
0.194553,0
0.734244,1
0.135155,0
0.105474,0
0.723994,1
0.777902,1
0.781103,1
0.142820,0
0.828235,1
0.131284,0
0.762294,1
0.102444,0
0.758242,1
0.084757,0
0.093387,0
0.865721,1
0.150809,0
0.107339,0
0.864428,1
0.849329,1
0.814476,1
0.829371,1
0.826229,1
0.112868,0
0.160189,0
0.086841,0
0.747124,1
0.727697,1
0.679450,1
0.689136,1
0.073031,0
0.087003,0
0.203138,0
0.146622,0
0.124728,0
0.143408,0
0.642791,1
0.068494,0
0.642287,1
0.701656,1
0.774734,1
0.758848,1
0.103191,0
0.694610,1
0.808018,1
0.759346,1
0.133726,0
0.180749,0
0.820952,1
0.134338,0
0.797132,1
0.784744,1
0.098435,0
0.788145,1
0.722456,1
0.671802,1
0.763699,1
0.117072,0
0.749251,1
0.797465,1
0.176470,0
0.140684,0
0.940049,1
0.798844,1
0.865889,1
0.099568,0
0.118179,0
0.141174,0
0.785680,1
0.812421,1
0.127382,0
0.710166,1
0.127571,0
0.093383,0
0.792728,1
0.820848,1
0.751481,1
0.751603,1
0.044788,0
0.143255,0
0.106810,0
0.669199,1
0.805186,1
0.785815,1
0.145228,0
0.809370,1
0.772382,1
0.086548,0
0.112846,0
0.739327,1
0.027917,0
0.098581,0
0.726180,1
0.806518,1
0.942209,1
0.650394,1
0.193067,0
0.663851,1
0.763312,1
0.098933,0
0.061166,0
0.138230,0
0.094114,0
0.113990,0
0.085636,0
0.114242,0
0.136800,0
0.082696,0
0.098702,0
0.676586,1
0.781828,1
0.705306,1
0.116131,0
0.113935,0
0.815526,1
0.830215,1
0.114435,0
0.661572,1
0.052547,0
0.131234,0
0.764184,1
0.065626,0
0.085552,0
0.123174,0
0.117155,0
0.711961,1
0.727472,1
0.097043,0
0.135314,0
0.741980,1
0.130535,0
0.121586,0
0.100436,0
0.844247,1
0.785180,1
0.717783,1
0.104768,0
0.749647,1
0.127852,0
0.784566,1
0.090465,0
0.059771,0
0.162417,0
0.110699,0
0.802786,1
0.719766,1
0.679309,1
0.203770,0
0.173578,0
0.149637,0
0.799780,1
0.645899,1
0.750938,1
0.707255,1
0.126601,0
0.768295,1
0.832175,1
0.120986,1
0.144032,0
0.716663,1
0.076172,0
0.743878,1
0.695847,1
0.012820,0
0.679531,1
0.132136,0
0.786643,1
0.078501,0
0.715862,1
0.753551,1
0.760885,1
0.119834,0
0.778212,1
0.753679,1
0.788600,1
0.108381,0
0.132396,0
0.036796,0
0.773973,1
0.697765,1
0.801410,1
0.756713,1
0.809067,1
0.063884,0
0.064351,0
0.128932,0
0.088573,0
0.754109,1
0.062213,0
0.101200,0
0.832296,1
0.674346,1
0.134514,0
0.073084,0
0.117124,0
0.056263,0
0.169284,0
0.147603,0
0.773642,1
0.119545,0
0.104115,0
0.115342,0
0.114878,0
0.127784,0
0.686599,1
0.064930,0
0.079267,0
0.088378,0
0.756775,1
0.774174,1
0.121029,0
0.077733,1
0.785706,1
0.797428,1
0.125711,0
0.723990,1
0.799368,1
0.791893,1
0.080335,0
0.735386,1
0.816660,1
0.066142,0
0.139573,0
0.131483,0
0.130114,0
0.688211,1
0.081231,0
0.893483,1
0.772606,1
0.122006,0
0.717511,1
0.845926,1
0.114379,0
0.766814,1
0.138775,0
0.757043,1
0.744123,1
0.088613,0
0.783617,1
0.761141,1
0.771592,1
0.101829,0
0.736888,1
0.129957,0
0.911004,1
0.060618,0
0.143287,0
0.133211,0
0.722240,1
0.806618,1
0.700918,1
0.121820,0
0.114330,0
0.028223,0
0.694882,1
0.112667,0
0.811612,1
0.740495,1
0.706804,1
0.779158,1
0.698826,1
0.828599,1
0.084133,0
0.695065,1
0.050649,0
0.854719,1
0.723326,1
0.815967,1
0.715989,1
0.823696,1
0.783041,1
0.047665,0
0.769805,1
0.075009,0
0.728009,1
0.831118,1
0.148917,0
0.775330,1
0.761594,1
0.096392,0
0.139550,0
0.746689,1
0.840993,1
0.058644,0
0.124328,0
0.113683,0
0.758323,1
0.718295,1
0.124287,0
0.792861,1
0.110771,0
0.051981,0
0.803053,1
0.778476,1
0.863114,1
0.710968,1
