y_prob,y_true
0.278251,0
0.388078,0
0.942121,1
0.329692,0
0.950027,1
0.422231,0
0.315076,0
0.306601,0
0.641837,0
0.915416,1
0.926234,1
0.880749,1
0.341668,0
0.113482,0
0.918525,1
0.894994,1
0.942573,1
0.908167,1
0.902673,1
0.603438,0
0.308246,0
0.936678,1
0.892254,1
0.743025,0
0.294911,0
0.886219,1
0.554118,0
0.473723,0
0.932941,1
0.897896,1
0.547390,0
0.462218,0
0.500807,0
0.920653,1
0.389517,0
0.416213,0
0.884067,1
0.633518,0
0.449602,0
0.907863,1
0.512034,0
0.606575,0
0.656067,0
0.332559,0
0.442322,0
0.480982,0
0.855894,1
0.577760,0
0.158911,0
0.493868,0
0.903983,1
0.930128,1
0.364036,0
0.318371,0
0.471915,0
0.548399,0
0.896132,1
0.882354,1
0.514308,0
0.243737,0
0.388671,0
0.869982,1
0.491333,0
0.934436,1
0.851318,1
0.682223,0
0.500256,0
0.383389,0
0.932607,1
0.929886,1
0.906496,1
0.875771,1
0.583103,0
0.325017,0
0.879721,1
0.889679,1
0.880248,1
0.414456,0
0.275210,0
0.876290,1
0.899987,1
0.497640,0
0.895053,1
0.512142,0
0.383557,0
0.295011,0
0.566069,0
0.934783,1
0.911882,1
0.939118,1
0.709061,0
0.944571,1
0.889739,1
0.885103,1
0.874259,1
0.896620,1
0.344120,0
0.551822,0
0.647168,0
0.873785,1
0.908923,1
0.651040,0
0.915095,0
0.881543,1
0.700986,0
0.558891,0
0.907256,0
0.399519,0
0.329032,0
0.886903,1
0.296025,0
0.875112,1
0.421373,0
0.922916,1
0.443135,0
0.888978,1
0.919615,1
0.324202,0
0.348674,0
0.884015,1
0.622419,0
0.553843,0
0.367745,0
0.589094,0
0.710791,0
0.937589,1
0.887313,1
0.903553,1
0.442040,0
0.905438,1
0.915361,1
0.894426,1
0.905574,1
0.512713,0
0.524412,0
0.730517,0
0.365483,0
0.918359,1
0.511963,0
0.260527,0
0.371381,0
0.501885,0
0.833372,1
0.903482,1
0.869829,1
0.887940,1
0.619009,0
0.414180,0
0.895636,1
0.874742,1
0.893429,1
0.536599,0
0.951130,1
0.909983,1
0.397056,0
0.938635,1
0.941474,1
0.969699,1
0.927286,1
0.944402,1
0.920650,1
0.271039,0
0.520999,0
0.922387,1
0.918146,1
0.886793,1
0.841899,1
0.598179,0
0.226604,0
0.399817,0
0.885592,1
0.915842,1
0.885465,1
0.620132,0
0.422230,0
0.502868,0
0.450092,0
0.606581,0
0.634859,0
0.431225,0
0.856783,1
0.354071,0
0.254176,0
0.461055,0
0.904426,1
0.590380,0
0.252517,0
0.946047,1
0.520846,0
0.330420,0
0.632372,0
0.377846,0
0.927740,1
0.868752,1
0.896393,1
0.904210,1
0.887449,1
0.921383,1
0.874938,1
0.521942,0
0.730623,0
0.919145,1
0.876627,1
0.611835,0
0.879567,1
0.887970,1
0.838630,1
0.904795,1
0.602145,0
0.390030,0
0.385107,0
0.886757,1
0.867395,1
0.914617,1
0.304314,0
0.849897,1
0.885609,1
0.857584,1
0.516442,0
0.881028,1
0.377375,0
0.512630,0
0.501598,0
0.911477,1
0.934071,1
0.871335,1
0.933399,1
0.878764,1
0.900605,1
0.680104,0
0.469904,0
0.933625,1
0.368272,0
0.873534,1
0.891718,1
0.353951,0
0.899917,1
0.887433,1
0.356808,0
0.327166,0
0.508292,0
0.406456,0
0.588592,0
0.830399,1
0.943063,1
0.300356,0
0.915967,1
0.451439,0
0.217715,0
0.914846,1
0.303380,0
0.916859,1
0.894335,1
0.646814,0
0.371107,0
0.930894,1
0.401326,0
0.880734,1
0.352311,0
0.357807,0
0.688218,0
0.535420,0
0.927381,1
0.505953,0
0.370293,0
0.460348,0
0.182129,0
0.363682,0
0.876207,1
0.482897,0
0.595271,0
0.940174,1
0.581822,0
0.635616,0
0.901330,1
0.873389,1
0.901483,1
0.903520,1
0.308633,0
0.268110,0
0.183610,0
0.163283,0
0.899533,1
0.647523,0
0.936626,1
0.589624,0
0.889265,1
0.549432,0
0.456547,0
0.896118,1
0.717712,0
0.875155,1
0.250115,0
0.355648,0
0.514751,0
0.354727,0
0.454267,0
0.334371,0
0.384714,0
0.948305,1
0.933606,1
0.395693,0
0.880375,1
0.476521,0
0.878015,1
0.285997,0
0.682867,0
0.520177,0
0.394393,0
0.907919,1
0.867491,1
0.445634,0
0.394997,0
0.802742,0
0.320706,0
0.418822,0
0.876097,1
0.342858,0
0.887027,1
0.325703,0
0.335739,0
0.953214,1
0.897396,1
0.896436,1
0.884196,1
0.462179,0
0.462547,0
0.553433,0
0.893825,1
0.767644,0
0.171838,0
0.914338,1
0.449625,0
0.888071,1
0.893296,1
0.324170,0
0.613521,0
0.917234,1
0.924169,1
0.272568,0
0.921973,1
0.881766,1
0.463459,0
0.928719,1
0.637328,0
0.331017,0
0.891836,1
0.922783,1
0.905404,1
0.329275,0
0.887598,1
0.921922,1
0.389639,0
0.877657,1
0.854465,1
0.403380,0
0.894658,1
0.902261,0
0.720137,0
0.892698,1
0.482355,0
0.937715,1
0.293099,0
0.900877,1
0.526991,0
0.863857,1
0.324075,0
0.575572,0
0.947253,1
0.548775,0
0.360767,0
0.605040,0
0.968749,1
0.896863,1
0.872958,1
0.539774,0
0.912919,1
0.485357,0
0.888826,1
0.920378,1
0.722182,0
0.548083,0
0.874055,1
0.890306,1
0.449966,0
0.864782,1
0.463508,0
0.842934,1
0.912523,1
0.892792,1
0.360388,0
0.196246,0
0.907509,1
0.526860,0
0.263685,0
0.497223,0
0.510316,0
0.553399,0
0.875354,1
0.513524,0
0.845079,1
0.884472,1
0.926974,1
0.565408,0
0.569995,0
0.842697,1
0.885626,1
0.670262,0
0.516081,0
0.931598,1
0.905883,1
0.394178,0
0.311309,0
0.954010,1
0.909217,1
0.468508,0
0.895131,1
0.141288,0
0.626489,0
0.901914,1
0.580616,0
0.431098,0
0.882970,1
0.905714,1
0.877986,1
0.374456,0
0.479177,0
0.362491,0
0.336918,0
0.464044,0
0.923467,1
0.410544,0
0.433859,0
0.943655,1
0.493026,0
0.238330,0
0.890501,1
0.391661,0
0.692601,0
0.911933,1
0.845802,1
0.121332,0
0.862774,1
0.914223,1
0.916885,1
0.881454,1
0.917674,1
0.918540,1
0.488167,0
0.563536,0
0.916679,1
0.920207,1
0.479879,0
0.929127,1
0.926089,1
0.898865,1
0.900550,1
0.883218,1
0.956858,1
0.558033,0
0.901565,1
0.907664,1
0.356226,0
0.884147,1
0.319032,0
0.892403,1
0.910425,1
0.847242,1
0.292835,0
0.899634,1
0.923146,1
0.252742,0
0.349257,0
0.870136,1
0.388622,0
0.925671,1
0.310753,0
0.914985,1
0.953428,1
0.141836,0
0.258614,0
0.926707,1
0.930823,1
0.860935,1
0.921410,1
0.852437,1
0.478114,0
0.582189,0
0.900632,1
0.940687,1
0.526866,0
0.882961,1
0.930060,1
0.853918,1
0.942639,1
0.898579,1
0.931319,1
0.915792,1
0.480750,0
0.908934,1
0.905991,1
0.410065,0
0.321965,0
0.516400,0
0.453989,0
0.472643,0
0.249446,0
0.355969,0
0.315213,0
0.871789,1
0.541349,0
0.906065,1
0.709298,0
0.454164,0
0.911893,1
0.385388,0
0.889340,1
0.402503,0
0.320647,0
0.938135,1
0.397010,0
0.248570,0
0.529608,0
0.891428,1
0.492946,0
0.907119,1
0.289539,0
0.900050,1
0.903438,1
0.900740,1
0.565872,0
0.892696,1
0.752418,0
0.936793,1
0.364944,0
0.908825,1
0.759949,0
0.392905,0
0.587312,0
0.489395,0
0.917350,1
0.864000,1
0.222754,0
0.904951,1
0.221514,0
0.270799,0
0.583240,0
0.258407,0
0.597489,0
0.406139,0
0.461638,0
0.499693,0
0.456092,0
0.282418,0
0.307681,0
0.938887,1
0.892139,1
0.887173,1
0.938592,1
0.328499,0
0.459354,0
0.468210,0
0.243137,0
0.887605,1
0.894515,1
0.550351,0
0.364040,0
0.414249,0
0.907326,1
0.850551,0
0.348871,0
0.908131,1
0.922959,1
0.885854,1
0.389557,0
0.880120,1
0.911924,1
0.118755,0
0.883343,1
0.895911,1
0.531557,0
0.617992,0
0.538422,0
0.538130,0
0.853899,1
0.934785,1
0.585079,0
0.941577,1
0.526437,0
0.910305,1
0.881079,1
0.905205,1
0.885891,1
0.286831,0
0.281049,0
0.342664,1
0.484079,0
0.356144,0
0.469860,0
0.419237,0
0.902049,1
0.876704,1
0.693921,0
0.475660,0
0.152052,0
0.873019,1
0.480223,0
0.940565,1
0.855553,1
0.934845,1
0.894780,1
0.539353,0
0.403038,0
0.629235,0
0.469031,0
0.317038,0
0.931295,1
0.896801,1
0.867925,1
0.545174,0
0.432667,0
0.955035,1
0.507777,0
0.562985,0
0.691966,0
0.915275,1
0.383395,0
0.433179,0
0.655049,0
0.625592,0
0.504424,0
0.901588,1
0.467024,0
0.910312,1
0.885678,1
0.187611,0
0.876264,1
0.812289,1
0.905298,1
0.953318,1
0.293399,0
0.873022,1
0.533739,0
0.891518,1
0.904669,1
0.908577,1
0.375698,0
0.906291,1
0.953753,1
0.392245,0
0.456307,0
0.947985,1
0.900951,1
0.909758,1
0.343443,0
0.830510,1
0.503737,0
0.887385,1
0.274197,0
0.534285,0
0.475897,0
0.413539,0
0.530404,0
0.906543,1
0.883859,1
0.903859,1
0.174997,0
0.893344,1
0.851770,1
0.686660,0
0.474330,0
0.901093,1
0.394892,0
0.872770,1
0.364642,0
0.656176,0
0.559349,0
0.307925,0
0.563971,0
0.890724,1
0.916400,1
0.860322,1
0.889100,1
0.902517,1
0.920276,1
0.898573,1
0.469453,0
0.208632,0
0.496575,0
0.649214,0
0.300411,0
0.878415,1
0.866525,1
0.265417,0
0.383368,0
0.919639,1
0.405322,0
0.426473,0
0.492425,0
0.439766,0
0.385796,0
0.884328,1
0.420478,0
0.907277,1
0.499188,0
0.930985,1
0.309474,0
0.485600,0
0.920508,1
0.937883,1
0.402383,0
0.471849,0
0.261383,0
0.857479,1
0.955410,1
0.880743,1
0.483689,0
0.428055,0
0.864184,1
0.298472,0
0.336311,0
0.867213,1
0.303534,0
0.914361,1
0.415248,0
0.922501,1
0.898301,1
0.919206,1
0.477441,0
0.911279,1
0.895952,1
0.375014,0
0.905380,1
0.685037,0
0.922218,1
0.905945,1
0.388575,0
0.906497,1
0.892913,1
0.466015,0
0.625523,0
0.893252,1
0.844829,1
0.889612,1
0.284538,0
0.350187,0
0.897840,1
0.862545,1
0.886738,1
0.868748,1
0.889838,1
0.909812,1
0.898626,1
0.903255,1
0.872315,1
0.966900,1
0.873568,1
0.912547,1
0.676242,0
0.615584,0
0.313367,0
0.905837,1
0.602106,0
0.835047,1
0.339344,0
0.685642,0
0.868001,1
0.880372,1
0.864258,0
0.885674,1
0.891662,1
0.939612,1
0.278499,0
0.869300,1
0.900215,1
0.390501,0
0.591732,0
0.874807,1
0.897273,1
0.936527,1
0.455704,0
0.900925,1
0.500244,0
0.888836,1
0.350889,0
0.889576,1
0.268431,0
0.894909,1
0.874657,1
0.456502,0
0.895715,1
0.927988,1
0.721868,0
0.920389,1
0.921750,1
0.386117,0
0.592284,0
0.633247,0
0.913860,1
0.576535,0
0.616294,0
0.316812,0
0.938999,1
0.326692,0
0.414084,0
0.501628,0
0.882644,1
0.884756,1
0.902498,1
0.442584,0
0.932364,1
0.899511,1
0.387170,0
0.418908,0
0.105766,0
0.923739,1
0.905220,1
0.407546,0
0.401138,0
0.177197,0
0.452616,0
0.469450,0
0.929241,1
0.678603,0
0.901126,1
0.572466,0
0.461619,0
0.369626,0
0.596883,0
0.626450,0
0.899692,1
0.864494,1
0.478365,0
0.911570,1
0.925924,1
0.339158,0
0.340320,0
0.852091,1
0.187409,0
0.886793,1
0.464950,0
0.933960,1
0.919605,1
0.395337,0
0.880708,1
0.908723,1
0.930599,1
0.917899,1
0.895636,1
0.925951,1
0.861247,1
0.627756,0
0.867037,1
0.899411,1
0.665692,0
0.306495,0
0.484027,0
0.915049,1
0.887176,1
0.907952,1
0.891863,1
0.170452,0
0.314243,0
0.558509,0
0.829777,0
0.873602,1
0.338640,0
0.484711,0
0.921230,1
0.932794,1
0.938644,1
0.447162,0
0.451553,0
0.509181,0
0.872056,1
0.494067,0
0.883546,1
0.613119,0
0.286846,0
0.483940,0
0.665890,0
0.881646,1
0.249785,0
0.880195,1
0.710184,0
0.940929,1
0.349940,0
0.247592,0
0.483069,0
0.894919,1
0.855924,1
0.894380,1
0.468737,0
0.887856,1
0.933339,1
0.484041,0
0.440479,0
0.920247,1
0.280318,0
0.887666,1
0.410061,0
0.903080,1
0.020546,0
0.424131,0
0.861142,1
0.589638,0
0.883985,1
0.795058,0
0.470015,0
0.928975,1
0.562412,0
0.522398,0
0.453941,0
0.316111,0
0.472738,0
0.953374,1
0.918275,1
0.483286,0
0.582178,1
0.897182,1
0.903479,1
0.928712,1
0.420368,0
0.887462,1
0.527267,0
0.941561,1
0.432502,0
0.451432,0
0.475002,0
0.901731,1
0.871527,1
0.935101,1
0.905339,1
0.875590,1
0.924095,1
0.209514,0
0.908562,1
0.900206,1
0.596169,0
0.840656,1
0.979372,1
0.911320,1
0.912789,1
0.521254,0
0.916580,1
0.900544,1
0.543520,0
0.836542,1
0.857849,1
0.394558,0
0.637792,0
0.884222,1
0.917723,1
0.245727,0
0.893011,1
0.917902,1
0.356226,0
0.860596,1
0.907522,1
0.878330,1
0.196736,0
0.233478,0
0.925147,1
0.183062,0
0.551993,0
0.546098,0
0.886506,1
0.917504,1
0.921414,1
0.937492,1
0.358134,0
0.939818,1
0.906810,1
0.593407,0
0.557481,0
0.478647,0
0.377826,0
0.541849,0
0.598178,0
0.520508,0
0.248421,0
0.923252,1
0.460912,0
0.898355,1
0.907293,1
0.467020,0
0.947702,1
0.323851,0
0.324188,0
0.471430,0
0.909957,1
0.884974,1
0.337827,0
0.924252,1
0.889584,1
0.492364,0
0.897451,1
0.304274,0
0.638414,0
0.345794,0
0.891204,1
0.878084,1
0.370021,0
0.961926,1
0.592636,0
0.871876,1
0.901252,1
0.620557,0
0.409517,0
0.932887,1
0.873733,1
0.882203,1
0.446518,0
0.197871,0
0.931475,1
0.176796,0
0.412490,0
0.395105,0
0.929157,1
0.531571,0
0.403756,0
0.896642,1
0.946075,1
0.331992,0
0.097419,0
0.679363,0
0.869631,1
0.441058,0
0.888417,1
0.178438,0
0.299125,0
0.837002,0
0.529050,0
0.377413,0
0.361167,0
0.888811,1
0.915178,1
0.949066,1
0.916682,1
0.601727,0
0.473452,0
0.442937,0
0.430687,0
0.238901,0
0.521395,0
0.927629,1
0.287989,0
0.917110,1
0.888335,1
0.897317,1
0.898586,1
0.880132,1
0.232826,0
0.000000,0
0.473426,0
0.151172,0
0.957730,1
0.589670,0
0.915739,1
0.876994,1
0.550880,0
0.495114,0
0.368099,0
0.865285,1
0.456270,0
0.912569,1
0.921683,1
0.876054,1
0.800967,1
0.904128,1
0.917935,1
0.913022,1
0.930524,1
0.485325,0
0.315634,0
0.604038,0
0.547386,0
0.480130,0
0.897732,1
0.387232,0
0.364799,0
0.375915,0
0.938779,1
0.691264,0
0.916826,1
0.917722,1
0.314799,0
0.912580,1
0.926133,1
0.920498,1
0.925411,1
0.923077,1
0.883458,0
0.526360,0
0.449922,0
0.520151,0
0.892353,1
0.567514,0
0.897054,1
0.578749,0
0.239748,0
0.749910,0
0.892657,1
0.874329,1
0.548889,0
0.907903,1
0.851868,1
0.870250,1
0.906777,1
0.901622,1
0.951215,1
0.914624,1
0.571355,0
0.906951,1
0.372346,0
0.875215,1
0.938131,1
0.704877,0
0.882535,1
0.912208,1
0.875034,1
0.779280,0
0.899463,1
0.893934,1
0.883543,1
0.654018,0
0.475370,0
0.577043,0
0.423071,0
0.932104,1
0.699897,0
0.923783,1
0.886270,1
0.861242,1
0.373296,0
0.101452,0
0.902721,1
0.947654,1
0.277580,0
0.894020,1
0.508799,0
0.490628,0
0.920674,1
0.380174,0
0.910870,1
0.885569,1
0.926617,1
0.918898,1
0.392036,0
0.885960,1
0.875200,1
0.944493,1
0.925850,1
0.929844,1
0.907424,1
0.959839,1
0.933746,1
0.402188,0
0.443888,0
0.943118,1
0.880959,1
0.948367,1
0.871821,1
0.545146,0
0.920654,1
0.916432,1
0.304466,0
0.310468,0
0.227574,0
0.304539,0
0.878636,1
0.884833,1
0.430500,0
0.843682,1
0.886186,1
0.179981,0
0.495949,0
0.919372,1
0.370625,0
0.885845,1
0.902225,1
0.514204,0
0.410310,0
0.935738,1
0.392796,0
0.906994,1
0.923967,1
0.850559,1
0.927921,1
0.539209,0
0.901663,1
0.877518,1
0.958748,1
0.890113,1
0.486152,0
0.361514,0
0.898358,1
0.365888,0
0.378843,0
0.466008,0
0.410540,0
0.535813,0
0.348201,0
0.922727,1
0.271746,0
0.890688,1
0.868858,1
0.430513,0
0.879923,1
0.262312,0
0.273099,0
0.859835,1
0.933039,1
0.479692,0
0.604323,0
0.452447,0
0.431234,0
0.923448,1
0.528959,0
0.496603,1
0.947757,1
0.873831,1
0.887319,1
0.473361,0
0.319384,0
0.542794,0
0.191656,0
0.475970,0
0.228602,0
0.884649,1
0.304216,0
0.513094,0
0.226804,0
0.876360,1
0.559881,0
0.177843,0
0.583224,0
0.918964,1
0.907730,1
0.211814,0
0.450403,0
0.370089,0
0.321843,0
0.873021,1
0.879654,1
0.274368,0
0.311606,0
0.559366,0
0.863475,1
0.235415,0
0.660226,0
0.920631,1
0.915479,1
0.919441,1
0.319080,0
0.897435,1
0.909890,1
0.527448,0
0.563710,0
0.188538,0
0.439009,0
0.917702,1
0.897068,1
0.450740,1
0.900608,1
0.950700,1
0.890473,1
0.493163,0
0.610670,0
0.883357,1
0.918021,1
0.884737,1
0.936674,1
0.920145,1
0.957220,1
0.406376,0
0.944637,1
0.181345,0
0.388099,0
0.376974,0
0.899684,1
0.917636,1
0.945300,1
0.332525,0
0.858404,1
0.900626,1
0.898628,1
0.272364,0
0.914267,1
0.888900,1
0.905911,1
0.918388,1
0.704024,0
0.911923,1
0.322221,0
0.617551,0
0.916049,1
0.495676,0
0.879627,1
0.941971,1
0.921842,1
0.930793,1
0.408892,0
0.924675,1
0.871127,1
0.870123,1
0.902711,1
0.766090,0
0.904710,1
0.445050,0
0.877123,1
0.895393,1
0.593046,0
0.944581,1
0.667727,0
0.912245,1
0.497036,0
0.634736,0
0.362049,0
0.899374,1
0.902585,1
0.396868,0
0.532154,0
0.595017,0
0.425953,0
0.930410,1
0.362218,0
0.230894,0
0.822869,1
0.513948,0
0.900245,1
0.434389,0
0.861319,1
0.306748,0
0.462644,0
0.537176,0
0.869116,1
0.915141,1
0.261377,0
0.936705,1
0.894982,1
0.285886,0
0.711008,0
0.262942,0
0.895631,1
0.889503,1
0.896367,1
0.886837,1
0.385928,0
0.860809,1
0.487862,0
0.507811,0
0.402703,0
0.888332,1
0.618211,0
0.903082,1
0.877504,1
0.908549,1
0.936243,1
0.184446,0
0.447631,0
0.308915,0
0.651625,0
0.457311,0
0.619344,0
0.937757,1
0.870559,1
0.543613,0
0.478172,0
0.849942,1
0.483404,0
0.350188,0
0.664227,0
0.853894,1
0.570298,0
0.705910,0
0.915216,1
0.235136,0
0.956596,1
0.281654,0
0.282787,0
0.517773,0
0.569776,0
0.930955,1
0.908383,1
0.604127,0
0.853435,1
0.907382,1
0.595815,0
0.927171,1
0.896586,1
0.665051,0
0.425766,0
0.890920,1
0.919385,1
0.871296,1
0.860853,1
0.479221,0
0.881611,1
0.943900,1
0.468499,0
0.901252,1
0.881872,1
0.391422,0
0.363288,0
0.371464,0
0.903975,1
0.519984,1
0.519362,0
0.934804,1
0.916955,1
0.385090,0
0.882289,1
0.868166,1
0.871989,1
0.860775,1
0.897712,1
0.702210,0
0.926012,1
0.467277,0
0.905823,1
0.433381,0
0.423854,0
0.881926,1
0.321926,0
0.671616,0
0.553221,0
0.659169,0
0.953904,1
0.427008,0
0.610922,0
0.917253,1
0.467102,0
0.917092,1
0.575714,0
0.901128,1
0.910906,1
0.895821,1
0.514706,0
0.253417,0
0.543140,0
0.347822,0
0.922237,1
0.882762,1
0.874850,1
0.366463,0
0.868156,1
0.509755,0
0.662601,0
0.893988,1
0.927028,1
0.819072,1
0.616876,0
0.903974,1
0.642819,0
0.347503,0
0.496775,0
0.309581,0
0.600171,0
0.433449,0
0.945325,1
0.219409,0
0.573713,0
0.923275,1
0.882927,1
0.287446,0
0.646763,0
0.907632,1
0.867276,1
0.931739,1
0.458796,0
0.182944,0
0.640786,0
0.315898,0
0.387037,0
0.461717,0
0.899228,1
0.937481,1
0.884304,1
0.952623,1
0.553170,0
0.884686,1
0.503041,0
0.504645,0
0.932312,1
0.329681,0
0.927036,1
0.917472,1
0.498057,0
0.445301,0
0.258544,0
0.273596,0
0.365065,0
0.906095,1
0.374907,0
0.928786,1
0.830636,1
0.933345,1
0.850721,1
0.890759,1
0.907970,1
0.910707,1
0.873788,1
0.919747,1
0.911698,1
0.378732,0
0.890938,1
0.890606,1
0.624102,0
0.419605,0
0.916277,1
0.928978,1
0.429386,0
0.289220,0
0.907259,1
0.491418,0
0.270377,0
0.504190,0
0.502320,0
0.891190,1
0.598775,0
0.878401,1
0.880898,1
0.279792,0
0.435885,0
0.358479,0
0.905821,1
0.919807,1
0.677831,0
0.537868,0
0.928664,1
0.846573,1
0.628240,0
0.493572,0
0.879042,1
0.477498,0
0.913136,1
0.358524,0
0.959591,1
0.929563,1
0.169956,0
0.919252,1
0.897486,1
0.302903,0
0.932672,1
0.328317,0
0.457789,0
0.918413,1
0.608418,0
0.891439,1
0.643872,0
0.931674,1
0.350027,0
0.898186,1
0.887409,1
0.372338,0
0.889083,1
0.461762,0
0.567976,0
0.168764,0
0.549422,0
0.925450,1
0.577780,0
0.911194,1
0.904662,1
0.835117,1
0.922824,1
0.218276,0
0.512326,0
0.264642,0
0.907765,1
0.930392,1
0.893142,1
0.486583,0
0.930723,1
0.892404,1
0.843988,1
0.871955,1
0.632463,0
0.217864,0
0.444806,0
0.891207,1
0.489136,0
0.896807,1
0.940636,1
0.172655,0
0.498106,0
0.221039,0
0.593671,0
0.916610,1
0.946284,1
0.879700,1
0.870773,1
0.911626,1
0.496029,0
0.922419,1
0.909603,1
0.389139,0
0.969755,1
0.333225,0
0.322959,0
0.275792,0
0.928709,1
0.437601,0
0.225599,0
0.886217,1
0.867490,1
0.896932,1
0.374271,0
0.383566,0
0.919964,1
0.818018,0
0.608568,0
0.534403,0
0.849090,1
0.580778,0
0.880112,1
0.887710,1
0.435761,0
0.851186,1
0.391658,0
0.582436,0
0.921218,1
0.877218,1
0.877702,1
0.405681,0
0.904779,1
0.923038,1
0.550427,0
0.475867,0
0.916684,1
0.175583,0
0.153191,0
0.856113,1
0.890682,1
0.873506,1
0.366945,0
0.364825,0
0.213044,0
0.917490,1
0.916011,1
0.873671,1
0.920305,1
0.929558,1
0.881859,1
0.852048,1
0.121664,0
0.903764,1
0.906769,1
0.280616,0
0.936082,1
0.915955,1
0.290543,0
0.957901,1
0.214077,0
0.596149,0
0.543937,0
0.377088,0
0.464102,0
0.585493,0
0.864174,1
0.946319,1
0.895319,1
0.897275,1
0.451954,0
0.467922,0
0.529466,0
0.899519,1
0.337398,0
0.912912,1
0.961846,1
0.599860,0
0.504301,0
0.905113,1
0.328979,0
0.892023,1
0.300649,0
0.877119,1
0.937350,1
0.924610,1
0.964202,1
0.883019,1
0.275399,0
0.904278,1
0.302889,0
0.614535,0
0.488970,0
0.912587,1
0.939197,1
0.921013,1
0.980802,1
0.864271,1
0.940177,1
0.314644,0
0.905781,1
0.673004,0
0.392009,0
0.910002,1
0.425804,0
0.920536,1
0.479005,0
0.913363,1
0.370517,0
0.917313,0
0.912786,1
0.909821,1
0.440310,0
0.908035,1
0.901138,1
0.960501,1
0.479557,0
0.361033,0
0.953362,1
0.582254,0
0.481812,0
0.874449,1
0.303343,0
0.900440,1
0.263855,0
0.907288,1
0.629340,0
0.463553,0
0.598546,0
0.900605,1
0.636091,0
0.590394,0
0.908826,1
0.893654,1
0.907491,1
0.346611,0
0.925564,1
0.867798,1
0.892388,1
0.949789,1
0.668724,0
0.923096,1
0.895331,1
0.547209,0
0.322241,0
0.895287,1
0.592090,0
0.477412,0
0.539025,0
0.888050,1
0.283940,0
0.924325,1
0.499032,0
0.877336,1
0.329434,0
0.890731,1
0.915918,1
0.406209,0
0.843888,1
0.897903,1
0.898596,1
0.926580,1
0.891678,1
0.627754,0
0.912058,1
0.384995,0
0.516283,0
0.896107,1
0.555841,0
0.365461,0
0.893222,1
0.589675,0
0.908964,1
0.875482,1
0.548836,0
0.896081,1
0.903143,1
0.874661,0
0.898985,1
0.381663,0
0.428405,0
0.886815,1
0.349108,0
0.330406,0
0.898283,1
0.863178,1
0.536931,0
0.898211,1
0.277407,0
0.883704,1
0.785989,0
0.522423,0
0.889159,1
0.914795,1
0.890912,1
0.693438,0
0.876940,1
0.349529,0
0.303255,0
0.934805,1
0.451231,0
0.319773,0
0.261393,0
0.888448,1
0.965392,1
0.893735,1
0.998892,1
0.452764,0
0.935758,1
0.940182,1
0.908956,1
0.905261,1
0.583042,0
0.438901,0
0.567052,0
0.894301,1
0.893505,1
0.536122,0
0.921129,1
0.833404,1
0.884880,1
0.915294,1
0.930350,1
0.484152,0
0.477043,0
0.549621,0
0.557753,0
0.864908,1
0.908431,1
0.336745,0
0.906856,1
0.518314,0
0.605796,0
0.601095,0
0.518955,0
0.281644,0
0.552378,0
0.857835,1
0.458726,0
0.401840,0
0.651253,0
0.554359,0
0.652415,0
0.566470,0
0.681241,0
0.924988,1
0.929610,1
0.929828,1
0.376729,0
0.899847,1
0.379879,0
0.536551,0
0.906684,1
0.404822,0
0.851285,1
0.877465,1
0.919691,1
0.382735,0
0.636100,0
0.597774,0
0.536157,0
0.538989,0
0.359471,0
0.849341,1
0.726719,0
0.843987,1
0.728312,0
0.905290,1
0.102169,0
0.385282,0
0.270185,0
0.914618,1
0.522200,0
0.493701,0
0.910575,1
0.134341,0
0.885757,1
0.929498,1
0.936278,1
0.357864,0
0.511738,0
0.237716,0
0.322591,0
0.714945,0
0.881639,1
0.911198,1
0.454805,0
0.905326,1
0.929518,1
0.928194,1
0.411935,0
0.953900,1
0.933521,1
0.890281,1
0.445085,0
0.513171,0
0.036110,0
0.909746,1
0.868910,1
0.918059,1
0.511429,0
0.432674,0
0.899411,1
0.561558,0
0.926440,1
0.600983,0
0.929977,1
0.869960,1
0.538328,0
0.935598,1
0.964732,1
0.940549,1
0.937780,1
0.901598,1
0.501965,0
0.898260,1
0.916252,1
0.913679,1
0.356506,0
0.330951,0
0.639561,0
0.331427,0
0.901039,1
0.329234,0
0.401642,0
0.960987,1
0.855831,1
0.344140,0
0.864287,1
0.553774,0
0.874413,1
0.298202,0
0.862602,1
0.885677,1
0.924638,1
0.596431,0
0.942919,1
0.926981,1
0.552552,0
0.706943,0
0.084318,0
0.393061,0
0.871912,1
0.876473,1
0.883652,1
0.763824,0
0.179712,0
0.910305,1
0.949562,1
0.536454,0
0.928422,1
0.913083,1
0.912651,1
0.824280,0
0.925089,1
0.933021,1
0.918954,1
0.860222,1
0.883675,1
0.441453,0
0.882577,1
0.478519,0
0.444702,0
0.863975,1
0.885527,1
0.906602,1
0.488504,0
0.925219,1
0.378924,0
0.881602,1
0.402733,0
0.462484,0
0.880636,1
0.353549,0
0.875290,1
0.577891,0
0.525814,0
0.886646,1
0.890493,1
0.938271,1
0.923980,1
0.937568,1
0.586764,0
0.468781,0
0.414768,0
0.877995,1
0.924406,1
0.915368,1
0.451738,0
0.934809,1
0.883230,1
0.205035,0
0.922997,1
0.526112,0
0.461625,0
0.339517,0
0.398969,0
0.394212,0
0.551296,0
0.621959,0
0.513176,0
0.253761,0
0.471978,0
0.425831,0
